=======================================
       לוח תעבורה חשודה
=======================================

סטטיסטיקות כלליות:
שורות שנקראו: 10000 -
שורות חשודות: 4905 -
- EXTERNAL_IP: 1195
- SENSITIVE_PORT: 1465
- LARGE_PACKET: 1387
- NIGHT_ACTIVITY: 3362

IPs עם רמת סיכון גבוהה (3+ חשדות):
- 192.168.1.6: SENSITIVE_PORT, LARGE_PACKET, NIGHT_ACTIVITY
- 69.171.250.35: EXTERNAL_IP, SENSITIVE_PORT, LARGE_PACKET
- 10.0.0.27: SENSITIVE_PORT, LARGE_PACKET, NIGHT_ACTIVITY
- 10.0.0.89: SENSITIVE_PORT, LARGE_PACKET, NIGHT_ACTIVITY
- 198.51.100.23: EXTERNAL_IP, SENSITIVE_PORT, LARGE_PACKET, NIGHT_ACTIVITY
- 13.107.42.14: EXTERNAL_IP, SENSITIVE_PORT, LARGE_PACKET
- 140.82.121.4: EXTERNAL_IP, SENSITIVE_PORT, LARGE_PACKET
- 192.168.1.148: SENSITIVE_PORT, LARGE_PACKET, NIGHT_ACTIVITY
- 10.0.0.95: SENSITIVE_PORT, LARGE_PACKET, NIGHT_ACTIVITY
- 192.168.1.231: SENSITIVE_PORT, LARGE_PACKET, NIGHT_ACTIVITY
- 10.0.0.14: SENSITIVE_PORT, LARGE_PACKET, NIGHT_ACTIVITY
- 45.33.32.156: EXTERNAL_IP, SENSITIVE_PORT, LARGE_PACKET
- 192.168.1.111: SENSITIVE_PORT, LARGE_PACKET, NIGHT_ACTIVITY
- 192.168.1.78: SENSITIVE_PORT, LARGE_PACKET, NIGHT_ACTIVITY
- 192.168.1.246: SENSITIVE_PORT, LARGE_PACKET, NIGHT_ACTIVITY
- 192.168.1.239: SENSITIVE_PORT, LARGE_PACKET, NIGHT_ACTIVITY
- 10.0.0.96: SENSITIVE_PORT, LARGE_PACKET, NIGHT_ACTIVITY
- 192.168.1.27: SENSITIVE_PORT, LARGE_PACKET, NIGHT_ACTIVITY

IPs חשודים נוספים:
- 10.0.0.90: SENSITIVE_PORT, NIGHT_ACTIVITY
- 192.168.1.29: LARGE_PACKET, NIGHT_ACTIVITY
- 185.199.108.133: EXTERNAL_IP, LARGE_PACKET
- 192.168.1.206: LARGE_PACKET, NIGHT_ACTIVITY
- 192.168.1.108: SENSITIVE_PORT, NIGHT_ACTIVITY
- 192.168.1.50: SENSITIVE_PORT, NIGHT_ACTIVITY
- 192.168.1.14: SENSITIVE_PORT, NIGHT_ACTIVITY
- 192.168.1.88: SENSITIVE_PORT, NIGHT_ACTIVITY
- 172.217.14.206: EXTERNAL_IP, LARGE_PACKET
- 192.168.1.7: LARGE_PACKET, NIGHT_ACTIVITY
- 104.244.42.65: SENSITIVE_PORT, LARGE_PACKET
- 192.168.1.127: LARGE_PACKET, NIGHT_ACTIVITY
- 192.168.1.254: LARGE_PACKET, NIGHT_ACTIVITY
- 192.168.1.75: SENSITIVE_PORT, NIGHT_ACTIVITY
- 192.168.1.66: LARGE_PACKET, NIGHT_ACTIVITY
- 10.0.0.92: LARGE_PACKET, NIGHT_ACTIVITY
- 192.168.1.252: LARGE_PACKET, NIGHT_ACTIVITY
- 192.168.1.13: SENSITIVE_PORT, NIGHT_ACTIVITY
- 192.168.1.233: LARGE_PACKET, NIGHT_ACTIVITY
- 192.168.1.24: LARGE_PACKET, NIGHT_ACTIVITY
- 192.168.1.136: LARGE_PACKET, NIGHT_ACTIVITY
- 192.168.1.71: SENSITIVE_PORT, NIGHT_ACTIVITY
- 192.168.1.236: LARGE_PACKET, NIGHT_ACTIVITY
- 192.168.1.222: SENSITIVE_PORT, NIGHT_ACTIVITY
- 10.0.0.31: SENSITIVE_PORT, NIGHT_ACTIVITY
- 192.168.1.155: LARGE_PACKET, NIGHT_ACTIVITY
- 192.168.1.117: SENSITIVE_PORT, NIGHT_ACTIVITY
- 192.168.1.197: SENSITIVE_PORT, NIGHT_ACTIVITY
- 192.168.1.158: SENSITIVE_PORT, NIGHT_ACTIVITY
- 192.168.1.58: LARGE_PACKET, NIGHT_ACTIVITY
- 192.168.1.160: SENSITIVE_PORT, NIGHT_ACTIVITY
- 192.168.1.157: LARGE_PACKET, NIGHT_ACTIVITY
- 10.0.0.77: LARGE_PACKET, NIGHT_ACTIVITY
- 192.168.1.123: SENSITIVE_PORT, NIGHT_ACTIVITY
- 192.168.1.196: LARGE_PACKET, NIGHT_ACTIVITY
- 192.168.1.242: LARGE_PACKET, NIGHT_ACTIVITY
- 192.168.1.114: LARGE_PACKET, NIGHT_ACTIVITY
- 192.168.1.93: SENSITIVE_PORT, NIGHT_ACTIVITY
- 192.168.1.47: SENSITIVE_PORT, NIGHT_ACTIVITY
- 192.168.1.1: SENSITIVE_PORT, NIGHT_ACTIVITY
- 192.168.1.140: LARGE_PACKET, NIGHT_ACTIVITY
- 10.0.0.85: LARGE_PACKET, NIGHT_ACTIVITY
- 10.0.0.48: LARGE_PACKET, NIGHT_ACTIVITY
- 192.168.1.103: SENSITIVE_PORT, NIGHT_ACTIVITY
- 10.0.0.42: LARGE_PACKET, NIGHT_ACTIVITY
- 10.0.0.79: SENSITIVE_PORT, NIGHT_ACTIVITY
- 10.0.0.70: LARGE_PACKET, NIGHT_ACTIVITY
- 192.168.1.12: LARGE_PACKET, NIGHT_ACTIVITY
- 192.168.1.162: SENSITIVE_PORT, NIGHT_ACTIVITY
- 10.0.0.82: LARGE_PACKET, NIGHT_ACTIVITY
- 192.168.1.169: SENSITIVE_PORT, NIGHT_ACTIVITY
- 192.168.1.227: SENSITIVE_PORT, NIGHT_ACTIVITY
- 192.168.1.234: SENSITIVE_PORT, NIGHT_ACTIVITY
- 192.168.1.143: SENSITIVE_PORT, NIGHT_ACTIVITY
- 192.168.1.190: SENSITIVE_PORT, NIGHT_ACTIVITY
- 10.0.0.72: LARGE_PACKET, NIGHT_ACTIVITY
- 10.0.0.3: SENSITIVE_PORT, NIGHT_ACTIVITY
- 192.168.1.21: SENSITIVE_PORT, NIGHT_ACTIVITY
- 192.168.1.181: LARGE_PACKET, NIGHT_ACTIVITY
- 192.168.1.33: SENSITIVE_PORT, NIGHT_ACTIVITY
- 192.168.1.82: SENSITIVE_PORT, NIGHT_ACTIVITY
- 192.168.1.247: SENSITIVE_PORT, NIGHT_ACTIVITY
- 192.168.1.106: LARGE_PACKET, NIGHT_ACTIVITY
- 10.0.0.24: SENSITIVE_PORT, NIGHT_ACTIVITY
